Plant_ID,Nameplate,Technology,Latitude,Longitude,State,Year
2,45.0,Hydroelectric,33.458665,-87.35682299999999,AL,2001
4,75.0,Hydroelectric,32.583889,-86.283056,AL,2001
11,24.3,Hydroelectric,33.7845,-86.0524,AL,2001
12,40.0,Hydroelectric,33.2553,-87.4495,AL,2001
13,25.0,Hydroelectric,32.6189,-86.2548,AL,2001
14,42.7,Hydroelectric,33.425878000000004,-86.337547,AL,2001
15,29.5,Hydroelectric,32.9633,-86.5187,AL,2001
16,33.0,Hydroelectric,32.680394,-85.91144200000001,AL,2001
17,20.0,Hydroelectric,32.806025,-86.44489200000001,AL,2001
18,78.7,Hydroelectric,33.9406,-87.1077,AL,2001
19,25.0,Hydroelectric,32.535436,-85.887614,AL,2001
20,29.2,Hydroelectric,34.172142,-85.75380600000001,AL,2001
21,16.0,Hydroelectric,32.5743,-85.8901,AL,2001
34,12.1,Hydroelectric,39.134259,-120.953341,CA,2001
38,33.7,Hydroelectric,32.100881,-87.399767,AL,2001
48,28.8,Hydroelectric,34.421271999999995,-86.39393100000001,AL,2001
49,35.1,Hydroelectric,34.8069,-87.3819,AL,2001
53,1.2,Hydroelectric,31.4033,-86.479469,AL,2001
55,1.6,Hydroelectric,31.361146,-86.518307,AL,2001
62,1.8,Hydroelectric,58.3176,-134.101,AK,2001
63,0.8,Hydroelectric,58.3107,-134.4174,AK,2001
65,6.7,Hydroelectric,58.3269,-134.4631,AK,2001
66,0.4,Hydroelectric,59.4545,-135.3131,AK,2001
70,11.2,Hydroelectric,55.61389200000001,-131.35416999999998,AK,2001
71,11.2,Hydroelectric,57.6861,-152.895,AK,2001
72,10.0,Hydroelectric,34.01135,-118.4168,CA,2001
77,22.2,Hydroelectric,61.475211,-149.15008999999998,AK,2001
78,23.5,Hydroelectric,58.1415,-133.737,AK,2001
84,1.4,Hydroelectric,55.344641,-131.633425,AK,2001
88,2.3,Hydroelectric,41.949,-74.2063,NY,2001
91,1.6,Hydroelectric,56.811040000000006,-132.957091,AK,2001
93,3.0,Hydroelectric,57.0516,-135.2297,AK,2001
100,1.4,Hydroelectric,33.466477000000005,-111.78106399999999,AZ,2001
104,199.8,Hydroelectric,37.147926,-119.2567,CA,2001
112,1.8,Hydroelectric,34.348054100000006,-111.6974256,AZ,2001
115,1.6,Hydroelectric,34.4029,-111.617341,AZ,2001
143,3.0,Hydroelectric,33.439375,-111.94605200000001,AZ,2001
145,9.9,Hydroelectric,33.5907,-111.344,AZ,2001
148,9.2,Hydroelectric,33.5536,-111.4431,AZ,2001
149,36.0,Hydroelectric,33.671104,-111.161786,AZ,2001
150,10.4,Hydroelectric,33.5661,-111.536,AZ,2001
152,48.0,Hydroelectric,35.197044,-114.570669,AZ,2001
153,165.0,Hydroelectric,36.936614,-111.48387199999999,AZ,2001
154,2.4,Hydroelectric,36.01551,-114.738006,NV,2001
155,5.0,Hydroelectric,33.1747831,-110.52787749999999,AZ,2001
159,1.5,Hydroelectric,40.493631,-111.312506,UT,2001
161,1.1,Hydroelectric,37.611461,-120.594678,CA,2001
162,0.5,Hydroelectric,37.621536,-120.746247,CA,2001
166,28.0,Hydroelectric,34.4425,-93.0262,AR,2001
174,3.0,Hydroelectric,34.4272,-92.8941,AR,2001
180,1.0,Hydroelectric,40.45193,-121.86215,CA,2001
182,56.0,Hydroelectric,36.421507,-93.847373,AR,2001
187,40.0,Hydroelectric,34.211913,-93.110963,AR,2001
188,48.0,Hydroelectric,35.5207,-91.9953,AR,2001
195,8.5,Hydroelectric,34.148427000000005,-93.715168,AR,2001
196,40.2,Hydroelectric,36.2491,-92.2401,AR,2001
197,37.5,Hydroelectric,34.570984,-93.194425,AR,2001
198,40.0,Hydroelectric,36.3635,-92.5763,AR,2001
199,40.2,Hydroelectric,35.2503,-93.1686,AR,2001
214,1.0,Hydroelectric,39.215979,-120.80355,CA,2001
215,1.4,Hydroelectric,38.071944,-120.53944399999999,CA,2001
217,31.0,Hydroelectric,36.909137,-119.08771200000001,CA,2001
218,48.6,Hydroelectric,36.908907,-119.087556,CA,2001
219,117.9,Hydroelectric,40.007445000000004,-121.24943799999998,CA,2001
220,33.0,Hydroelectric,39.91062,-121.327692,CA,2001
221,40.0,Hydroelectric,40.175656,-121.19066299999999,CA,2001
222,23.8,Hydroelectric,40.085476,-121.14824099999998,CA,2001
223,60.3,Hydroelectric,40.085997,-121.149373,CA,2001
224,5.5,Hydroelectric,39.788877,-121.65738300000001,CA,2001
225,7.0,Hydroelectric,38.771764000000005,-120.813239,CA,2001
226,1.0,Hydroelectric,39.605043,-121.600525,CA,2001
227,12.1,Hydroelectric,40.404645,-122.121904,CA,2001
229,0.7,Hydroelectric,40.570817,-122.02093,CA,2001
231,36.9,Hydroelectric,39.825907,-121.409687,CA,2001
232,18.4,Hydroelectric,39.869265000000006,-121.631819,CA,2001
233,5.5,Hydroelectric,39.29807,-120.8443,CA,2001
235,12.0,Hydroelectric,39.256873,-120.76743700000002,CA,2001
236,53.1,Hydroelectric,39.257388,-120.767046,CA,2001
237,22.0,Hydroelectric,39.216985,-120.83558700000002,CA,2001
238,10.0,Hydroelectric,38.793574,-120.619152,CA,2001
239,32.3,Hydroelectric,38.330985,-120.669901,CA,2001
240,67.5,Hydroelectric,36.927424,-119.02025,CA,2001
241,13.6,Hydroelectric,38.956984999999996,-121.041932,CA,2001
242,2.6,Hydroelectric,40.268712,-121.089479,CA,2001
243,10.0,Hydroelectric,40.929297,-121.54446200000001,CA,2001
244,10.0,Hydroelectric,40.960675,-121.548657,CA,2001
248,7.6,Hydroelectric,40.400988,-121.965502,CA,2001
249,85.1,Hydroelectric,40.992295,-121.975182,CA,2001
250,11.3,Hydroelectric,37.092486,-119.552826,CA,2001
253,1.5,Hydroelectric,40.677827,-121.873253,CA,2001
254,48.6,Hydroelectric,36.888166,-119.158777,CA,2001
255,1.0,Hydroelectric,39.698755,-121.57096000000001,CA,2001
